mu_grid <- c(-249, -248.5995995996, -248.199199199199, -247.798798798799, 
-247.398398398398, -246.997997997998, -246.597597597598, -246.197197197197, 
-245.796796796797, -245.396396396396, -244.995995995996, -244.595595595596, 
-244.195195195195, -243.794794794795, -243.394394394394, -242.993993993994, 
-242.593593593594, -242.193193193193, -241.792792792793, -241.392392392392, 
-240.991991991992, -240.591591591592, -240.191191191191, -239.790790790791, 
-239.39039039039, -238.98998998999, -238.58958958959, -238.189189189189, 
-237.788788788789, -237.388388388388, -236.987987987988, -236.587587587588, 
-236.187187187187, -235.786786786787, -235.386386386386, -234.985985985986, 
-234.585585585586, -234.185185185185, -233.784784784785, -233.384384384384, 
-232.983983983984, -232.583583583584, -232.183183183183, -231.782782782783, 
-231.382382382382, -230.981981981982, -230.581581581582, -230.181181181181, 
-229.780780780781, -229.38038038038, -228.97997997998, -228.57957957958, 
-228.179179179179, -227.778778778779, -227.378378378378, -226.977977977978, 
-226.577577577578, -226.177177177177, -225.776776776777, -225.376376376376, 
-224.975975975976, -224.575575575576, -224.175175175175, -223.774774774775, 
-223.374374374374, -222.973973973974, -222.573573573574, -222.173173173173, 
-221.772772772773, -221.372372372372, -220.971971971972, -220.571571571572, 
-220.171171171171, -219.770770770771, -219.37037037037, -218.96996996997, 
-218.56956956957, -218.169169169169, -217.768768768769, -217.368368368368, 
-216.967967967968, -216.567567567568, -216.167167167167, -215.766766766767, 
-215.366366366366, -214.965965965966, -214.565565565566, -214.165165165165, 
-213.764764764765, -213.364364364364, -212.963963963964, -212.563563563564, 
-212.163163163163, -211.762762762763, -211.362362362362, -210.961961961962, 
-210.561561561562, -210.161161161161, -209.760760760761, -209.36036036036, 
-208.95995995996, -208.55955955956, -208.159159159159, -207.758758758759, 
-207.358358358358, -206.957957957958, -206.557557557558, -206.157157157157, 
-205.756756756757, -205.356356356356, -204.955955955956, -204.555555555556, 
-204.155155155155, -203.754754754755, -203.354354354354, -202.953953953954, 
-202.553553553554, -202.153153153153, -201.752752752753, -201.352352352352, 
-200.951951951952, -200.551551551552, -200.151151151151, -199.750750750751, 
-199.35035035035, -198.94994994995, -198.54954954955, -198.149149149149, 
-197.748748748749, -197.348348348348, -196.947947947948, -196.547547547548, 
-196.147147147147, -195.746746746747, -195.346346346346, -194.945945945946, 
-194.545545545546, -194.145145145145, -193.744744744745, -193.344344344344, 
-192.943943943944, -192.543543543544, -192.143143143143, -191.742742742743, 
-191.342342342342, -190.941941941942, -190.541541541542, -190.141141141141, 
